adm1,adm2,adm3,adm4,kode_diminta,provinsi,kotkab,kecamatan,desa,analysis_date,utc_datetime,local_datetime,time_index,t,hu,tp,tcc,ws,wd,wd_deg,wd_to,vs,vs_text,weather,weather_desc,weather_desc_en,image,datetime
51,51.71,51.71.03,51.71.03.1007,51.71.03.1007,Bali,Kota Denpasar,Denpasar Barat,Pemecutan,2026-09-20T00:00:00,2026-09-20 21:00:00,2026-09-21 05:00:00,20-21,23,96,0,38,16.1,N,28,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T21:00:00Z
51,51.71,51.71.03,51.71.03.1007,51.71.03.1007,Bali,Kota Denpasar,Denpasar Barat,Pemecutan,2026-09-20T00:00:00,2026-09-21 00:00:00,2026-09-21 08:00:00,23-24,27,70,0,54,18.2,E,108,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T00:00:00Z
51,51.71,51.71.03,51.71.03.1007,51.71.03.1007,Bali,Kota Denpasar,Denpasar Barat,Pemecutan,2026-09-20T00:00:00,2026-09-21 03:00:00,2026-09-21 11:00:00,26-27,31,60,0,46,14.5,E,132,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T03:00:00Z
51,51.71,51.71.03,51.71.03.1007,51.71.03.1007,Bali,Kota Denpasar,Denpasar Barat,Pemecutan,2026-09-20T00:00:00,2026-09-21 06:00:00,2026-09-21 14:00:00,29-30,32,61,0,10,17.6,SE,139,NW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T06:00:00Z
51,51.71,51.71.03,51.71.03.1007,51.71.03.1007,Bali,Kota Denpasar,Denpasar Barat,Pemecutan,2026-09-20T00:00:00,2026-09-21 09:00:00,2026-09-21 17:00:00,32-33,27,76,0,6,14.7,SE,136,NW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T09:00:00Z
51,51.71,51.71.03,51.71.03.1007,51.71.03.1007,Bali,Kota Denpasar,Denpasar Barat,Pemecutan,2026-09-20T00:00:00,2026-09-21 12:00:00,2026-09-21 20:00:00,35-36,25,87,0,2,19,E,126,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T12:00:00Z
51,51.71,51.71.03,51.71.03.1007,51.71.03.1007,Bali,Kota Denpasar,Denpasar Barat,Pemecutan,2026-09-20T00:00:00,2026-09-21 15:00:00,2026-09-21 23:00:00,38-39,25,93,0,35,27.3,E,110,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T15:00:00Z
51,51.71,51.71.03,51.71.03.1007,51.71.03.1007,Bali,Kota Denpasar,Denpasar Barat,Pemecutan,2026-09-20T00:00:00,2026-09-21 18:00:00,2026-09-22 02:00:00,41-42,24,96,0,38,14.5,NE,82,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T18:00:00Z
51,51.71,51.71.03,51.71.03.1007,51.71.03.1007,Bali,Kota Denpasar,Denpasar Barat,Pemecutan,2026-09-20T00:00:00,2026-09-21 21:00:00,2026-09-22 05:00:00,44-45,23,97,0,57,13.1,N,13,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T21:00:00Z
51,51.71,51.71.03,51.71.03.1007,51.71.03.1007,Bali,Kota Denpasar,Denpasar Barat,Pemecutan,2026-09-20T00:00:00,2026-09-22 00:00:00,2026-09-22 08:00:00,47-48,28,72,0,24,13.3,NE,80,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T00:00:00Z
51,51.71,51.71.03,51.71.03.1007,51.71.03.1007,Bali,Kota Denpasar,Denpasar Barat,Pemecutan,2026-09-20T00:00:00,2026-09-22 03:00:00,2026-09-22 11:00:00,50-51,32,61,0,0,18.1,E,112,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T03:00:00Z
51,51.71,51.71.03,51.71.03.1007,51.71.03.1007,Bali,Kota Denpasar,Denpasar Barat,Pemecutan,2026-09-20T00:00:00,2026-09-22 06:00:00,2026-09-22 14:00:00,53-54,32,65,0,51,18.1,E,112,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T06:00:00Z
51,51.71,51.71.03,51.71.03.1007,51.71.03.1007,Bali,Kota Denpasar,Denpasar Barat,Pemecutan,2026-09-20T00:00:00,2026-09-22 09:00:00,2026-09-22 17:00:00,56-57,27,82,0,64,20.7,E,90,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-am.svg,2026-09-22T09:00:00Z
51,51.71,51.71.03,51.71.03.1007,51.71.03.1007,Bali,Kota Denpasar,Denpasar Barat,Pemecutan,2026-09-20T00:00:00,2026-09-22 12:00:00,2026-09-22 20:00:00,59-60,25,89,0,42,20.7,E,90,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-22T12:00:00Z
51,51.71,51.71.03,51.71.03.1007,51.71.03.1007,Bali,Kota Denpasar,Denpasar Barat,Pemecutan,2026-09-20T00:00:00,2026-09-22 15:00:00,2026-09-22 23:00:00,62-63,24,90,0,60,13,E,112,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-pm.svg,2026-09-22T15:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-20 12:00:00,2026-09-20 20:00:00,11-12,26,89,0,34,20.4,E,131,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T12:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-20 15:00:00,2026-09-20 23:00:00,14-15,24,92,0,50,16.9,E,98,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T15:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-20 18:00:00,2026-09-21 02:00:00,17-18,24,95,0,34,16.6,E,95,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T18:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-20 21:00:00,2026-09-21 05:00:00,20-21,23,96,0,38,16.1,N,28,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T21:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-21 00:00:00,2026-09-21 08:00:00,23-24,27,70,0,54,18.2,E,108,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T00:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-21 03:00:00,2026-09-21 11:00:00,26-27,31,60,0,46,14.5,E,132,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T03:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-21 06:00:00,2026-09-21 14:00:00,29-30,32,61,0,10,17.6,SE,139,NW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T06:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-21 09:00:00,2026-09-21 17:00:00,32-33,27,76,0,6,14.7,SE,136,NW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T09:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-21 12:00:00,2026-09-21 20:00:00,35-36,25,87,0,2,19,E,126,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T12:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-21 15:00:00,2026-09-21 23:00:00,38-39,25,93,0,35,27.3,E,110,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T15:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-21 18:00:00,2026-09-22 02:00:00,41-42,24,96,0,38,14.5,NE,82,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T18:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-21 21:00:00,2026-09-22 05:00:00,44-45,23,97,0,57,13.1,N,13,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T21:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-22 00:00:00,2026-09-22 08:00:00,47-48,28,72,0,24,13.3,NE,80,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T00:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-22 03:00:00,2026-09-22 11:00:00,50-51,32,61,0,0,18.1,E,112,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T03:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-22 06:00:00,2026-09-22 14:00:00,53-54,32,65,0,51,18.1,E,112,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T06:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-22 09:00:00,2026-09-22 17:00:00,56-57,27,82,0,64,20.7,E,90,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-am.svg,2026-09-22T09:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-22 12:00:00,2026-09-22 20:00:00,59-60,25,89,0,42,20.7,E,90,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-22T12:00:00Z
51,51.71,51.71.03,51.71.03.1010,51.71.03.1010,Bali,Kota Denpasar,Denpasar Barat,Padangsambian,2026-09-20T00:00:00,2026-09-22 15:00:00,2026-09-22 23:00:00,62-63,24,90,0,60,13,E,112,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-pm.svg,2026-09-22T15:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-20 12:00:00,2026-09-20 20:00:00,11-12,26,88,0,36,23.8,E,131,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T12:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-20 15:00:00,2026-09-20 23:00:00,14-15,24,92,0,36,17.5,E,98,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T15:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-20 18:00:00,2026-09-21 02:00:00,17-18,24,94,0,28,15.8,E,95,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T18:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-20 21:00:00,2026-09-21 05:00:00,20-21,24,95,0,43,15,N,28,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T21:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-21 00:00:00,2026-09-21 08:00:00,23-24,27,72,0,60,17.8,E,108,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T00:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-21 03:00:00,2026-09-21 11:00:00,26-27,30,64,0,43,14.4,E,132,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T03:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-21 06:00:00,2026-09-21 14:00:00,29-30,31,63,0,10,17.6,SE,139,NW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T06:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-21 09:00:00,2026-09-21 17:00:00,32-33,27,76,0,5,14.7,SE,136,NW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T09:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-21 12:00:00,2026-09-21 20:00:00,35-36,25,87,0,1,25,E,126,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T12:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-21 15:00:00,2026-09-21 23:00:00,38-39,25,91,0,30,26.7,E,110,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T15:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-21 18:00:00,2026-09-22 02:00:00,41-42,25,95,0,37,15,NE,82,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T18:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-21 21:00:00,2026-09-22 05:00:00,44-45,24,95,0,53,12.3,N,13,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T21:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-22 00:00:00,2026-09-22 08:00:00,47-48,27,74,0,17,12.6,NE,80,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T00:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-22 03:00:00,2026-09-22 11:00:00,50-51,31,63,0,0,18.1,E,112,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T03:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-22 06:00:00,2026-09-22 14:00:00,53-54,31,67,0,52,18.1,E,112,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T06:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-22 09:00:00,2026-09-22 17:00:00,56-57,27,83,0,64,21.5,E,90,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-am.svg,2026-09-22T09:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-22 12:00:00,2026-09-22 20:00:00,59-60,25,89,0,41,21.5,E,90,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-22T12:00:00Z
51,51.71,51.71.03,51.71.03.2001,51.71.03.2001,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,2026-09-20T00:00:00,2026-09-22 15:00:00,2026-09-22 23:00:00,62-63,25,89,0,60,12.2,E,112,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-pm.svg,2026-09-22T15:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-20 12:00:00,2026-09-20 20:00:00,11-12,26,88,0,36,23.3,E,131,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T12:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-20 15:00:00,2026-09-20 23:00:00,14-15,24,92,0,39,17.3,E,98,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T15:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-20 18:00:00,2026-09-21 02:00:00,17-18,24,95,0,31,15.8,E,95,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T18:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-20 21:00:00,2026-09-21 05:00:00,20-21,23,96,0,43,15,N,28,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T21:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-21 00:00:00,2026-09-21 08:00:00,23-24,27,70,0,57,17.9,E,108,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T00:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-21 03:00:00,2026-09-21 11:00:00,26-27,31,62,0,40,14.4,E,132,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T03:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-21 06:00:00,2026-09-21 14:00:00,29-30,32,62,0,6,17.6,SE,139,NW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T06:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-21 09:00:00,2026-09-21 17:00:00,32-33,27,77,0,6,14.7,SE,136,NW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T09:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-21 12:00:00,2026-09-21 20:00:00,35-36,25,87,0,1,22.4,E,126,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T12:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-21 15:00:00,2026-09-21 23:00:00,38-39,25,92,0,32,28,E,110,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T15:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-21 18:00:00,2026-09-22 02:00:00,41-42,25,96,0,40,15.7,NE,82,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T18:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-21 21:00:00,2026-09-22 05:00:00,44-45,23,96,0,55,12.4,N,13,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T21:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-22 00:00:00,2026-09-22 08:00:00,47-48,28,73,0,16,12.6,NE,80,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T00:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-22 03:00:00,2026-09-22 11:00:00,50-51,32,62,0,0,18.1,E,112,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T03:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-22 06:00:00,2026-09-22 14:00:00,53-54,32,66,0,52,18.1,E,112,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T06:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-22 09:00:00,2026-09-22 17:00:00,56-57,27,83,0,64,20.8,E,90,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-am.svg,2026-09-22T09:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-22 12:00:00,2026-09-22 20:00:00,59-60,25,88,0,42,20.8,E,90,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-22T12:00:00Z
51,51.71,51.71.03,51.71.03.2002,51.71.03.2002,Bali,Kota Denpasar,Denpasar Barat,Pemecutan Kelod,2026-09-20T00:00:00,2026-09-22 15:00:00,2026-09-22 23:00:00,62-63,24,89,0,61,12.2,E,112,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-pm.svg,2026-09-22T15:00:00Z
51,51.71,51.71.03,51.71.03.2003,51.71.03.2003,Bali,Kota Denpasar,Denpasar Barat,Dauh Puri Kauh,2026-09-20T00:00:00,2026-09-20 12:00:00,2026-09-20 20:00:00,11-12,26,88,0,36,23.3,E,131,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T12:00:00Z
51,51.71,51.71.03,51.71.03.2003,51.71.03.2003,Bali,Kota Denpasar,Denpasar Barat,Dauh Puri Kauh,2026-09-20T00:00:00,2026-09-20 15:00:00,2026-09-20 23:00:00,14-15,24,92,0,39,17.3,E,98,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T15:00:00Z
51,51.71,51.71.03,51.71.03.2003,51.71.03.2003,Bali,Kota Denpasar,Denpasar Barat,Dauh Puri Kauh,2026-09-20T00:00:00,2026-09-20 18:00:00,2026-09-21 02:00:00,17-18,24,95,0,31,15.8,E,95,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T18:00:00Z
51,51.71,51.71.03,51.71.03.2003,51.71.03.2003,Bali,Kota Denpasar,Denpasar Barat,Dauh Puri Kauh,2026-09-20T00:00:00,2026-09-20 21:00:00,2026-09-21 05:00:00,20-21,23,96,0,43,15,N,28,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T21:00:00Z
